Authority Terms,Mention only?,Researcher/Date,AltLastName,AltMiddleName,AltFirstName,Maiden Name,Title,AssociatedPlaces,Birth Place,Death Place,Place of Residence,Source for Places,Birth Date,Death Date,Marriage Date,Source for Dates,Spouse,Occupation,Occupation Source,Gender,Languages,Religions,Religions Source,Organizations,Organizations Source,Associated Letters,PRINT ID,LOD - WikiData,LOD - VIAF,LOD - LOC,Notes,HSP,LSF,SAA,SBB,AFSt,Barclay,Spence,Abraham,Incomplete?,
"Denson, Frances",False,BNC 05/01/2025,Dancion; Danson,,Francis; Franses,Latham,,,"Isle of Wight, Virginia {{https://www.familysearch.org/en/tree/person/about/LZKQ-LYN}}","Isle of Wight, Virginia {{https://www.familysearch.org/en/tree/person/about/LZKQ-LYN}}","Nansemond, Virginia (ARBarclay_MS_Vol324_154)",,1630 {{https://www.familysearch.org/ark:/61903/1:1:QVLL-1N3Y?lang=en}},1709-05-02 {{https://www.familysearch.org/ark:/61903/1:1:QVLL-1N3Y?lang=en}},c.1648 {{https://www.familysearch.org/en/tree/person/about/LZKQ-LYN}},,William Denson,,,Female,English,Quaker,,,,15927,P000884,N/A,N/A,N/A,,1.0,1.0,,,,1.0,,,,
"Diepenbroek, Coenraad van",False,BREN,Diepenbroich; Depenbrock,,Conrad; Konrad; Conraad,,,,,,"Haarlem, Netherlands",,,1714-09-01,,GAMEO,,Minister,GAMEO,Male,Dutch,Mennonite,,,,16155,P000048,,,,,,,1.0,,,,,,,
"Diephout, Adriaen van",False,BREN | 11/21/24,Diephuis; Deephout,Verkruyssen segge,Adrian; Adriaan; Adrien,,,,"Amsterdam, Netherlands",New Dutch Biographical Dictionary,"Amsterdam, Netherlands",New Dutch Biographical Dictionary,1645|circa,,,New Dutch Biographical Dictionary,,,,Male,Dutch,Mennonite,New Dutch Biographical Dictionary,United Flemish and Waterlander Congregation,New Dutch Biographical Dictionary,,P000886,,,,"Many other sources, not pertaining to these fields.",,,1.0,,,,,,,
"Doornbusch, Jan Luirts",False,BREN,Doorbush; Dornbusch; Doorbush,,Johan; John; Johannes,,,,,,"Groningen, Netherlands",,,,10 August 1709,AlleGroningers,,,,Male,Dutch,Mennonite,,,,,P000333,,,,,,,1.0,,,,,,,
"Douwes, Hans",False,BREN,Dou; Defouw; Dawe,,Hannes; Hanß; Jan,,,,"Leeuwarden, Netherlands","Leeuwarden, Netherlands","Leeuwarden, Netherlands",AlleFriezen,,[December 1726],[23 September 1693],AlleFriezen,,Boat maker,,Male,Dutch,Mennonite,,,,16160,P000820,,,,Another marriage source with the same bride cites the date as 8 October 1693.,,,1.0,,,,,,,
"Dulken, Pieter Van",False,BREN,Dulkin; Dolkin; Dülken,,Peter; Peder,,,,"Utrecht, Netherlands","Utrecht, Netherlands ","[Utrecht, Netherlands]",UtrechtArchief,≤1716,18 November 1737,17 April 1723,UtrechtArchief,Petronella van Heuven,,,Male,Dutch,Mennonite,,Utrecht Congregation,,,P000896,,,,"Marriage contract, might contain additional information. ",,,1.0,,,,,,,
"Edmondson, John",False,BNC 11/21/2024,Edmonson; Edmundson,,,,,"Maryland;
Tred Avon River, Talbot County, Maryland",,,,,,,,,,,,Male,English,,,,,,P000051,n.a.,n.a.,n.a.,"house on Tred Avon River, MD used as a meetinghouse",1.0,1.0,,,,,1.0,,,
"Eijles, Focke",False,BREN,Eijler; Eiles; Eyles,,Folco; Folk; Volk; Foulk; Foeke; Fooke; Foocke; Foke,,,,,"Gorredijk, Netherlands","Gorredijk, Netherlands",AlleFriezen,ca. 1671,≤1749,"[10 June, 1714]*",AlleFriezen,,Teacher,AlleFriezen,Male,Dutch,Mennonite,,,,,P000900,,,,"Other Mennonite sources claim Dircks to be his wife, though they are married here in a Reformed Church. ",,,1.0,,,,,,,
"Fagel, François",False,BREN,Fadil,Nicolaes; Nicolaas; Niclaas ,Francis; Francois,,,,"The Hague, Netherlands","The Hague, Netherlands","The Hague, Netherlands",New Dutch Biographical Dictionary,"20 December, 1659","4 October, 1746",August 1693,New Dutch Biographical Dictionary,,Statesman; Clerk,New Dutch Biographical Dictionary,Male,Dutch,,,States General,,,P000351,,,,,,,1.0,,,,,,,
"Feddes, Huibert",False,BREN,Fiddes; Feddercke; Friedrich,,Hubert; Huijbers; Huybers; Huijbert,,,,,,"Harlingen, Netherlands",,,,,,,Teacher,AlleFriezen,Male,Dutch,Mennonite,,,,,P000352,,,,Feddes family member (Pieter) present within the New Dutch Biographical Dictionary.,,,1.0,,,,,,,
"Fell, Hannah",False,BNC 04/29/2025,Cooke; Potter,,,Cooke,,,"Bristol, Gloucestershire, England",,,,c. 1638 {{https://www.familysearch.org/en/tree/person/about/GMF8-YHJ}},c. 1679 {{https://www.familysearch.org/en/tree/person/about/GMF8-YHJ}},December 1660 (Bonnelyn Young Kunze. 1993. Margaret Fell and the Rise of Quakerism. Palgrave Macmillan.),,Luke Potter; George Fell,,,Female,English,,,,,,,n.a.,n.a.,n.a.,,,,,,,,,1.0,,
"Francken, Everwijn",False,BREN,Franken; Franke; Vranken,,Everwyn; Everwynn; Eberwijn,,,,,,"Zutphen, Gelderland, Netherlands",GAMEO,,,,,,Preacher,GAMEO,Male,,Mennonite,,Zutphen Congregation,,,P000374,,,,,,,1.0,,,,,,,
"Francken, Isaac",False,BREN,Franken; Franke,,Isaak; Izaak; Izaac; Isaäk,,,,"Zutphen, Gelderland, Netherlands","Utrecht, Netherlands",,GAMEO,ca. 1680,1738-00-00,,GAMEO,,Minister,GAMEO,Male,,Mennonite,,Zutphen Congregation,,,P000905,,,,,,,1.0,,,,,,,
"Fries, Abraham Jacobs",False,BREN,Friez; Frees; Vries,,Abram,,,,,,"Amsterdam, Netherlands {{https://gameo.org/index.php?title=Fries,_Abraham_Jacobs_(17th/18th_century)}}",,,,,,,"Deacon; Secretary {{https://gameo.org/index.php?title=Fries,_Abraham_Jacobs_(17th/18th_century)}}",,Male,Dutch,Mennonite,,,,,P000376,,,,,,,1.0,,,,,,,
"Gibbs, Henry",True,AIN 3/7/2025,Gibs,,,,,"Bucks, Pennsylvania; Pennsbury, Pennsylvania {{https://www.familysearch.org/ark:/61903/3:1:3QS7-L9SM-8ZV6?wc=9PMG-SP8%3A268497401%2C271057101%26cc%3D1999196&lang=en&i=9}}",,"Bucks County, Pennsylvania {{https://www.familysearch.org/ark:/61903/3:1:3QS7-L9SM-8ZV6?wc=9PMG-SP8%3A268497401%2C271057101%26cc%3D1999196&lang=en&i=9}}",Pennsbury Manor; Pennsylvania [[Accounts of Goods at Pennsbury]],,,1685-12-16 {{https://www.familysearch.org/ark:/61903/3:1:3QS7-L99B-LV9T?i=96&wc=9PMD-7MS%3A268497401%2C270900701&cc=1999196&lang=en}},,,Elizabeth Gibbs {{https://www.familysearch.org/ark:/61903/3:1:3QS7-L9SM-8ZV6?wc=9PMG-SP8%3A268497401%2C271057101%26cc%3D1999196&lang=en&i=9}},Carpenter {{https://www.familysearch.org/ark:/61903/3:1:3QS7-L9SM-8ZV6?wc=9PMG-SP8%3A268497401%2C271057101%26cc%3D1999196&lang=en&i=9}},,Male,English,Quaker,,,,15902,P000383,,,,15902- mentioned as intermediary between Ralph Smith's family members and James Harrison; he was a carpenter at Pennsbury,1.0,,,,,,,,,
"Godshalk, Jacob",False,BREN,Gottschalk; Gottshalk; Godschalk; Gaedtschalck; Godshall; Gottshall,,Jakob; Jakop; Jacop,,,,"Goch, Kreis Kleve, Nordrhein-Westphalen, Germany","Montgomery County, Pennsylvania, USA","Goch, Germany",GAMEO,[1670],[May 1763],[1688],FindAGrave,,Preacher,GAMEO,Male,German,Mennonite,,Germantown Congregation; Skippack Congregation; Towamencin Congregarion,GAMEO,,P000919,,,,Date discrepancies within FindAGrave itself. No idea where they got that information though. ,,,1.0,,,,,,,
"Goss, Charles",True,AIN 4/10/2025,Gauss,,,,,"Philadelphia, Pennsylvania {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton/249/}}",[England],"Philadelphia, Pennsylvania {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton/249/}}",,,,1697-07-00 {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton/249/}},,,,merchant [[Abstract of Wills at Philadelphia]],,Male,English,,,,,16043,P000386,,,,part of pirate saga of Philadelphia in the 17th century more on this website https://edmondcasteel.wordpress.com/edmond-duchastel/  ,1.0,,,,,,,,,
"Gray, George",True,BNC 05/12/2025,,,,,,"Barbados; Philadelphia, Pennsylvania",Barbados {{https://web.tricolib.brynmawr.edu/speccoll/quakersandslavery/commentary/people/fox.php}},"Philadelphia, Pennsylvania {{https://www.google.com/books/edition/_/yIBPAAAAMAAJ?hl=en&gbpv=0}}",,,[1650] {{https://www.google.com/books/edition/_/yIBPAAAAMAAJ?hl=en&gbpv=0}},[1718] {{https://web.tricolib.brynmawr.edu/speccoll/quakersandslavery/commentary/people/fox.php}},,,Hannah Gray; Mary Beardsley; Mary Hill; Naomi Walley Berry,shopkeeper; plantation owner; ,,Male,English,Quaker,,,,15950,P000061,n.a.,n.a,n.a ,wrote a pro-slavery epistle {{https://web.tricolib.brynmawr.edu/speccoll/quakersandslavery/commentary/people/fox.php}} (BNC 05/07/2025),1.0,1.0,,,,1.0,,,,
"Gründler, Utilia Elisabeth",False,LAB - 1/30/2025,Gruendler,,,,,,"Jutland, Denmark",,"Tharangambadi, India",https://digital.francke-halle.de/fsha/content/titleinfo/600831,1675-05-19,,,,,,,Female,German,Pietist,,,, AFSt-M_1_C_11_48,,,,,,,,,,1.0,,,,,
"Heathcote, George",False,AIN 3/7/2025,Heathcoat; Heathcot,,,,,"Bucks County, Pennsylvania; Ratcliffe,Middlesex, England; {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton-hires/270/}}; [[History of Bucks County, Pennsylvania: Including an Account of Its Original 	Exploration, Its Relation to the Settlements of New Jersey and Delaware, Its Erection Into a Separate County, Also Its Subsequent Growth and Development, with Sketches of Its Historic and Interesting Localities, and Biographies of Many of Its Representative Citizens]]","Ratcliffe, Middlesex, England [[History of Bucks County, Pennsylvania: Including an Account of Its Original 	Exploration, Its Relation to the Settlements of New Jersey and Delaware, Its Erection Into a Separate County, Also Its Subsequent Growth and Development, with Sketches of Its Historic and Interesting Localities, and Biographies of Many of Its Representative Citizens]]","Bucks County, Pennsylvania [[Account of Some of the Families Bearing the Name of Heathcote]]",,,,1710-11-14  [[Account of Some of the Families Bearing the Name of Heathcote]]," 1671-02-20 [[England & Wales, Quaker Birth, Marriage, and Death Registers, 1578-1837]]",,"Margaret Groome [[England & Wales, Quaker Birth, Marriage, and Death Registers, 1578-1837]]","Merchant [[England & Wales, Quaker Birth, Marriage, and Death Registers, 1578-1837]]",,Male,English,Quaker,,,,16044,P000423,,,,,1.0,,,,,,,,,
"Hoefnagel, Pieter",False,BREN | 11/21/24,Hoofnagle; Hophnagel; Hoffnagel,,Peter; Peder,,,,"Haarlem, Netherlands","Haarlem, Netherlands","Haarlem, Netherlands",New Dutch Biographical Dictionary,,1737-11-00,1685-07-08,New Dutch Biographical Dictionary,,Preacher,GAMEO,Male,Dutch,Mennonite,,Kruisstraat Congregation,GAMEO,,P000437,,,,,,,1.0,,,,,,,
"Leuvenig, Bartholemeus Von",False,Checked by AIN 5/12/2025,Leuven; Louvain; Leuvenich; Leuvenigh; Loevenigh; Loevenich,,Bartholomew; Bartsolomusz; Mewes,,,,"Burtscheid, Germany {{https://gameo.org/index.php?title=Leuvenig,_Bartholemeus_van_(1691-1759)}}","Amsterdam, Netherlands {{https://gameo.org/index.php?title=Leuvenig,_Bartholemeus_van_(1691-1759)}}","Amsterdam, Netherlands {{https://gameo.org/index.php?title=Leuvenig,_Bartholemeus_van_(1691-1759)}}",,"1691-04-15 {{https://gameo.org/index.php?title=Leuvenig,_Bartholemeus_van_(1691-1759)}}","1759-12-18 {{https://gameo.org/index.php?title=Leuvenig,_Bartholemeus_van_(1691-1759)}}",,,,"Pastor {{https://gameo.org/index.php?title=Leuvenig,_Bartholemeus_van_(1691-1759)}}",,Male,,Mennonite,,Congregation of the Lam; Committee for Foreign Need,,,P000990,,,,,,,1.0,,,,,,,
"Liebe, Christian",False,AIN 5/12/2025,Liebher; Lieb,,Christiaan; Christe; Kristian,,," Krefeld, Germany; Heimbach, Germany   [[Documents of Brotherly Love Volume III]","Eppstein, Germany  [[Documents of Brotherly Love Volume III]",,"Rheinpfalz, Germany; Krefeld, Germany;  [[Documents of Brotherly Love Volume III]",,1679  [[Documents of Brotherly Love Volume III],1757  [[Documents of Brotherly Love Volume III],,,,Preacher [[Documents of Brotherly Love Vol.III],,Male,German,Mennonite,,Swiss Brethren,,,P000994,,,,,,,1.0,,,,,,,
"Lloyd, Jane",False,AIN 4/10/2025,,,,,,,England,,"London, England {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton/140/}}",,,,,,,,,Female,English,,,,,15902,P000098,,,,,1.0,,,,,,,,,
"Loar, Magdalena Van",True,AIN 4/8/2025,Loer; Laer,,,,,"Emden, Germany {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton/150/}}",,,"Emden, Germany [[The history of the rise, increase, and progress, of the Christian people called Quakers: intermixed with several remarkable occurrences]]",,,,,,,,,Female,English,,,,,15913,P000499,,,,"Sewel, History of the Rise, Increase, and Progress…",1.0,,,,,,,,,
"Lower, Mary",False,BNC 04/29/2025,Fell,,,Fell,,"Swarthmoor Hall, England","Swarthmoor Hall, Swarthmoor, England",,"Marsh Grange, Dalton-in-furness, England {{https://archive.org/details/pedigreeofforste00fost/page/n59/mode/2up?view=theater}}",,c. 1647 (Bonnelyn Young Kunze. 1993. Margaret Fell and the Rise of Quakerism. Palgrave Macmillan.),c.1720 {{https://archive.org/details/pedigreeofforste00fost/page/n59/mode/2up?view=theater}},1668-08-26 (Bonnelyn Young Kunze. 1993. Margaret Fell and the Rise of Quakerism. Palgrave Macmillan.),,Thomas Lower,,,Female,English,Quaker,,,,,,n.a.,n.a.,n.a.,,,,,,,,,1.0,,
"Ludolf, Hiob",False,LAB - 2/7/2025,,,Hiob von,,,,"Erfurt, Thuringia, Germany","Frankfurt am Main, Thuringia, Germany",,https://www.deutsche-biographie.de/sfz54662.html#ndbcontent,1624-06-24,1704-04-08,,,,Orientalist; Philologist; Writer,https://www.deutsche-biographie.de/sfz54662.html#ndbcontent,Male,German; Latin,,,,,,,,,,,,,,,1.0,,,,,
"Lygaard, Oluf",False,LAB - 1/23/2025,,,,,,"Tharangambadi, India",,"Copenhagen, Denmark",,,c.1691,1741,1720,https://old.maa.org/press/periodicals/convergence/e-g-ziegenbalg-s-danish-translation-of-euclid-s-elements-ziegenbalg-s-life-and-career,,Missionary,,Male,German; Danish,Pietist,,,,AFSt-H_A_175_29,,,,,,,,,,1.0,,,,,
"Moss, Isaac",True,AIN 4/22/2025,Mosse,,,,Sr.,"Manchester, England {{https://stars.library.ucf.edu/cgi/viewcontent.cgi?article=1209&context=printmigrationnetwork-pemberton-hires}}",,"Manchester, England [[England & Wales, Quaker Birth, Marriage, and Death Registers, 1578-1837 ]]","Manchester, England {{https://stars.library.ucf.edu/cgi/viewcontent.cgi?article=1209&context=printmigrationnetwork-pemberton-hires}}",,,"1691-02-3 [[England & Wales, Quaker Birth, Marriage, and Death Registers, 1578-1837 ]]",,,Mary Moss,,,Male,English,Quaker,,,,15975,P000536,,,,There is an Isaac Moss Jr.,1.0,,,,,,,,,
"Moss, Mary",True,AIN 4/22/2025,Mosse,,,,,"Manchester, England {{https://stars.library.ucf.edu/cgi/viewcontent.cgi?article=1064&context=printmigrationnetwork-pemberton-hires}}",,"Manchester, England {{https://stars.library.ucf.edu/cgi/viewcontent.cgi?article=1064&context=printmigrationnetwork-pemberton-hires}}","Manchester, England {{https://stars.library.ucf.edu/cgi/viewcontent.cgi?article=1064&context=printmigrationnetwork-pemberton-hires}}",,,"1677-01-01  [[England & Wales, Quaker Birth, Marriage, and Death Registers, 1578-1837 ]]",,,Isaac Moss Sr.,,,Female,English,Quaker,,,,16084; 15797,P000537,,,,There are two Mary Moss's. This entry is Mary Moss married to Isaac Moss Sr. Another is Mary (nee Monk) Moss married to Isaac Moss Jr. ,1.0,,,,,,,,,
"Ogden, Abraham",False,AIN 3/6/2025,,,,,,"Brighouse, England [[England & Wales, Society Of Friends (Quaker) Burials 1578-1841]]",,"Brighouse, England 
[[England & Wales, Society Of Friends (Quaker) Burials 1578-1841]]","Brighouse, England  [[England & Wales, Society Of Friends (Quaker) Marriages 1578-1841]]",,,"1702/1703-03-24[[England & Wales, Society Of Friends (Quaker) Burials 1578-1841]]","1679-03-10; 1701-05-07 [[England & Wales, Society Of Friends (Quaker) Marriages 1578-1841]]",,"Grace Wadington; Margrett Bothemly [[England & Wales, Society Of Friends (Quaker) Marriages 1578-1841]]",,,Male,English,Quaker,,,,16051,P001020,,,,,1.0,,,,,,,,,
"Pike, Mary",False,AIN 3/7/2025,Pyke,,,Thompson,,Barbados  {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton-hires/270/}},,,Barbados {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton-hires/270/}}; {{https://www.familysearch.org/ark:/61903/1:1:QJ8R-RDCR?lang=en}} ,,,,"1694-08-21;  1697-07-04 [[Caribbean, English Settlers in Barbados, 1637-1800, 84]]; [[Barbados, Church Records, 1637-1930]]",,"Joseph Pike; Enoch Gould [[Caribbean, English Settlers in Barbados, 1637-1800, 84]]; [[Barbados, Church Records, 1637-1930]]",,,Female,English,,,,,,P000131,,,,,1.0,,,,,,,,,
"Pike, Susannah",False,AIN 4/8/2025,Pyke,,Susanna,Smith,,"Charlestown, Boston {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton/202/}}",,"Charlestown, Boston [[The genealogies and estates of Charlestown : in the county of Middlesex and commonwealth of Massachusetts, 1629-1818]]","Charlestown, Boston [[The genealogies and estates of Charlestown : in the county of Middlesex and commonwealth of Massachusetts, 1629-1818 ]]",,,"1688-10-27 [[The genealogies and estates of Charlestown : in the county of Middlesex and commonwealth of Massachusetts, 1629-1818]]","1680-11-10 [[Massachusetts, Town Clerk, Vital and Town Records, 1626-2001]]",,"Joseph Pike [[Massachusetts, Town Clerk, Vital and Town Records, 1626-2001]]",,,Female,English,,,,,15986,P000132,,,,,1.0,,,,,,,,,
"Ridgeway, James",True,AIN 4/14/2025,Ridgway,,,,,"Manchester, Lancashire, England [[England & Wales, Society Of Friends (Quaker) Births 1578-1841]]","Manchester, Lancashire, England [[England & Wales, Society Of Friends (Quaker) Births 1578-1841]]","Manchester, Lancashire, England	
[[England & Wales, Society Of Friends (Quaker) Burials 1578-1841]]","Manchester, Lancashire, England [[England & Wales, Society Of Friends (Quaker) Burials 1578-1841]]",,1665,1685,,15975,,,,Male,English,Quaker,,,,15975,P001034,,,,son of Ralph and Mary Scofield,1.0,,,,,,,,,
"Robinson, Patrick",False,AIN 4/14/2025,Robison,,,,,"Philadelphia, Pennsylvania [[Lawmaking and Lesiglators in pennsylvania: A Biographical Dictionary]]; {{https://stars.library.ucf.edu/printmigrationnetwork-pemberton/198/}}",[Scotland] [[Lawmaking and Lesiglators in pennsylvania: A Biographical Dictionary]],"Philadelphia, Pennsylvania [[Lawmaking and Lesiglators in pennsylvania: A Biographical Dictionary]]","Bucks County, Pennsylvania [[Lawmaking and Lesiglators in Pennsylvania: A Biographical Dictionary]]",,1653 [[Lawmaking and Lesiglators in pennsylvania: A Biographical Dictionary]],1701-10-22 [[Lawmaking and Lesiglators in pennsylvania: A Biographical Dictionary]],,,Elizabeth ,legislator [[Lawmaking and Lesiglators in pennsylvania: A Biographical Dictionary]],,Male,English,Quaker,,,,15977,P000592,,,,,1.0,,,,,,,,,
"Smith, Ralph",True,AIN 3/7/2025,Smyth,,,,,"Bucks County, Pennsylvania; Pennsbury Manor, Pennsylvania [[Annals of Philadelphia and Pennsylvania in the Olden Time: Being a Collection of Memoirs, Anecdotes, and Incidents of the City and Its Inhabitants, and of the Earliest Settlements of the Inland Part of Pennsylvania, Volume 3]]","[England] [[The History of Bucks County, Pennsylvania: From the Discovery of the Delaware to the Present Time]]","Bucks County, Pennsylvania [[Pennsylvania Probate Records, 1683-1994]]","Pennsbury, Pennsylvania [[The History of Bucks County, Pennsylvania: From the Discovery of the Delaware to the Present Time]]",,,1685-05-05 {{https://www.familysearch.org/ark:/61903/3:1:3QS7-899B-LK2Z?i=97&wc=9PMD-7MS%3A268497401%2C270900701&cc=1999196&lang=en}},,,,Carpenter (Gardener) [[Acounts of Goods at Pennsbury]],,Male,English,Quaker,,,,,,,,,occupation of gardener not on standardized list,1.0,,,,,,,,,
"Spener, Philip Jakob",False,AMF 1/15/2025,,Jacob,Philipp; Philippo,,,,,,,,,,,,,,,Male,German,,,,,,,,,,,,,,,1.0,,,,,
"Storrs, William",False,LKM 4/24/25,Stors; Storr,,Will,,,,,,"Chesterfield, Derbyshire, England {{https://archive.org/details/storrsfamilygene00stor/page/38/mode/2up}} [[The Storrs Family-Storrs p. 39]]",,"1638-07-30 [[Nottinghamshire, England, Church of England Baptisms, Marriages and Burials, 1538-1812]]",,"1669-07-14 [[England & Wales, Society Of Friends (Quaker) Marriages 1578-1841]]",,Sarah Sykes,"Shopkeeper {{https://journals.sas.ac.uk/fhs/article/view/3850/3802}} [[Establishment of the Meeting for Sufferings of London Yearly Meeting, 1676 in JFHS Vol. 21 No. 1-4]]",,Male,English,,,,,,P000632,N/A,N/A,N/A,Storrs-397 (WikiTree ID),,1.0,,,,1.0,,,,
"Tatham, John",False,AIN 4/8/2025, Gray; Grey,,,,,"Bucks County,Pennsylvania; Burlington, New Jersey; Pennsylvania  {{https://www.jstor.org/stable/20089205}}; {{https://stars.library.ucf.edu/cgi/viewcontent.cgi?article=1220&context=printmigrationnetwork-pemberton}}","Yorkshire, England {{https://www.jstor.org/stable/20089205}}","Burlington, New Jersey [[Inventories of the Estate of John and Elizabeth Tatham]]","Burlington, New Jersey  {{https://www.jstor.org/stable/20089205}}",,1642 {{https://www.jstor.org/stable/20089205}},1700-07-00 [[Inventories of the Estate of John and Elizabeth Tatham]],,,Elizabeth {{https://www.jstor.org/stable/20089205}},Governor; merchant; religious leader {{https://www.jstor.org/stable/20089205}},,Male,English,Roman Catholic [[Lawmaking and Legislators in Pennsylvania]],,,,16010,P000643,,,,"He's ""Tabham"" in one of our records because we transcribed it wrong. This alt name should potentially be removed. ""Widow"" and the ""Maryland"" place may be information for someone else? Other data is confirmed for John",1.0,,,,,,,,,
"Thurston, Thomas",False,LKM 4/24/25,,,,,,"Virginia; Maryland; Boston, Massachusetts {{https://archive.org/details/earlyfriendsorqu00norriala/page/6/mode/2up}} [[The Early Friends in Maryland-Norris p. 5-7]]","Gloucestershire, England {{https://archive.org/details/quakersinamerica00joneuoft/page/268/mode/2up}} [[The Quakers in the American Colonies-Jones p. 268]]",,,,"c. 1622-00-00 {{https://archive.org/details/msa_sc_5881_1_246/page/n57/mode/2up}} [[Thomas Thurston, Renegade Maryland Quaker-Carroll in Maryland Historical Magazine Summer 1967]]","1693-00-00 {{https://archive.org/details/msa_sc_5881_1_246/page/n57/mode/2up}} [[Thomas Thurston, Renegade Maryland Quaker-Carroll in Maryland Historical Magazine Summer 1967]]",,,"Bridget (first wife); Mary (second wife) {{https://archive.org/details/msa_sc_5881_1_246/page/n57/mode/2up}} [[Thomas Thurston, Renegade Maryland Quaker-Carroll in Maryland Historical Magazine Summer 1967]]",Preacher {{https://archive.org/details/quakersinamerica00joneuoft/page/268/mode/2up}} [[The Quakers in the American Colonies-Jones p. 268]],,Male,English,,,,,,P000653,N/A,N/A,N/A,Thurston-177 (WikiTree ID),,1.0,,,,1.0,,,,
"Vosterman, Jacob",False,AIN 4/7/2025,Vorsterman,,Jakob; Jakop; Jackop,,,"Amsterdam, Netherlands {{https://gameo.org/index.php?title=Vorsterman_family}}",,,"Amsterdam, Netherlands {{https://gameo.org/index.php?title=Vorsterman_family}}",,,1729 {{https://gameo.org/index.php?title=Vorsterman_family}},,,,religious leader {{https://gameo.org/index.php?title=Vorsterman_family}},,Male,Dutch,Anabaptist,,Committee for Foreign Need,,,P000157,,,,,,,1.0,,,,,,,
"Wigers, Jakob Bruno",False,LAB 1/31/2025,,,,,,,,,"London, England",,,,,,,,,Male,German,Pietist,,,,,,,,,,,,,,1.0,,,,,
"Woolley, Ezekiell",False,LKM 4/22/25,Wooley; Woolly; Woolies,,Ezekiel,,,,,,"Spitalfields, London, England {{https://archive.org/details/shortjournalitin0000foxg/page/n7/mode/2up}} [[The Short Journal and Itinerary Journals of George Fox-Penney p. 338]]",,c. 1625 {{https://archive.org/details/shortjournalitin0000foxg/page/n7/mode/2up}} [[The Short Journal and Itinerary Journals of George Fox-Penney p. 338]],"1693-05-21 [[England & Wales, Quaker Birth, Marriage, and Death Registers, 1578-1837]]",,,,Weaver {{https://archive.org/details/shortjournalitin0000foxg/page/n7/mode/2up}} [[The Short Journal and Itinerary Journals of George Fox-Penney p. 338]],,Male,English,Quaker,,,,,P000702,N/A,N/A,N/A,wife's name is Mary {{https://archive.org/details/shortjournalitin0000foxg/page/n7/mode/2up}} [[The Short Journal and Itinerary Journals of George Fox-Penney p. 302]]; possible marriage record in research folder [LKM],,1.0,,,,1.0,,,,
